address,company,des,job,money,qua,req
上海,上海拍拍贷金融信息服务有限公司,"绩效奖金,五险一金,带薪年假,午餐补助",python工程师,12k-24k,金融/上市公司,本科/3-5年
上海,上海墨沐金融信息服务有限公司,"不差钱,经纬中国,核心竞争力,弹性工作",资深python开发工程师,25k-35k,"移动互联网,金融/A轮",本科/3-5年
上海,上海合合信息科技发展有限公司,"团队建设,技能培训,节日礼物,年底分红",python开发工程师,11k-22k,移动互联网/C轮,本科/1-3年
上海,上海中软华腾软件系统有限公司,"年底双薪,绩效奖金,带薪年假,定期体检",python工程师,12k-20k,"企业服务,金融/上市公司",本科/3-5年
上海,上海道客网络科技有限公司,"工程师文化,业界大牛,改变世界,豪华团队",Python开发工程师,20k-40k,"企业服务,数据服务/A轮",本科/3-5年
上海,平安科技（深圳）有限公司,"节日礼物,年度旅游,岗位晋升,技能培训",Python开发工程师（上海）,15k-30k,金融/不需要融资,本科/不限
上海,无锡华云数据技术服务有限公司,"节日礼物,带薪年假,扁平管理,弹性工作",Python开发工程师,18k-28k,"移动互联网,数据服务/D轮及以上",本科/3-5年
上海,蜜柚网络科技（上海）有限公司,"技能培训,节日礼物,股票期权,带薪年假",高级Python开发工程师,25k-50k,"社交网络,文化娱乐/不需要融资",本科/3-5年
上海,上海海万信息科技股份有限公司,,python,8k-15k,"移动互联网,金融/不需要融资",本科/3-5年
上海,上海众言网络科技有限公司,"技能培训,节日礼物,年底双薪,绩效奖金",Python开发师,12k-24k,移动互联网/B轮,本科/3-5年
上海,上海进馨网络科技有限公司,"股票期权,岗位晋升,扁平管理,五险一金",Python开发工程师,15k-25k,"移动互联网,教育/B轮",本科/3-5年
上海,北京来也网络科技有限公司,"绩效奖金,扁平管理,领导好,五险一金",Python开发工程师(193),15k-30k,移动互联网/B轮,不限/不限
上海,上海米闲企业管理合伙企业(有限合伙),,Python工程师,10k-20k,"移动互联网,企业服务/不需要融资",本科/1-3年
上海,宏居网络技术（上海）有限公司,"带薪年假,岗位晋升,扁平管理,美女多",Python开发／后端软件工程师.,20k-30k,移动互联网/B轮,本科/3-5年
上海,江苏车置宝信息科技股份有限公司,,python,20K-40K,"电子商务,移动互联网/C轮",本科/3-5年
上海,上海墨沐金融信息服务有限公司,"不差钱,经纬中国,核心竞争力,弹性工作",python 开发工程师,10k-20k,"移动互联网,金融/A轮",本科/1-3年
上海,北京来也网络科技有限公司,"绩效奖金,扁平管理,领导好,五险一金",Python开发工程师,15k-30k,移动互联网/B轮,本科/1-3年
上海,上海青客公共租赁住房租赁经营管理股份有限公司,"技能培训,年底双薪,专项奖金,股票期权",python工程师,15k-25k,"移动互联网,O2O/C轮",本科/3-5年
上海,上海庆科信息技术有限公司,"互联网风口,物联网、高新,Wi-Fi,午餐补助",python开发工程师,15k-18k,硬件/B轮,本科/1-3年
上海,上海贝涛金融信息服务有限公司,"节日礼物,年底双薪,专项奖金,带薪年假",高级Python研发工程师,15k-30k,金融/A轮,本科/3-5年
上海,上海晓途网络科技有限公司,"节日礼物,带薪年假,岗位晋升,年度旅游",Python开发工程师,15k-25k,移动互联网/B轮,本科/1-3年
上海,无锡华云数据技术服务有限公司,"节日礼物,带薪年假,扁平管理,弹性工作",103-中级Python开发工程师,15k-25k,"移动互联网,数据服务/D轮及以上",本科/3-5年
上海,上海阿牛信息科技有限公司,"技能培训,节日礼物,岗位晋升,年度旅游",高级Python开发工程师,15k-22k,"金融,移动互联网/B轮",本科/3-5年
上海,上海真己化人教育科技有限公司,"技能培训,带薪年假,岗位晋升,帅哥多",Python开发工程师兼高级铲屎官,8k-15k,文化娱乐/不需要融资,本科/1-3年
上海,上海层峰网络科技有限公司,"五险一金,岗位晋升,年度旅游,定期体检",python高级开发工程师,15k-26k,"数据服务,移动互联网/B轮",本科/3-5年
上海,平安科技（深圳）有限公司,"节日礼物,年度旅游,岗位晋升,技能培训",Python开发工程师（上海）,10k-15k,金融/不需要融资,本科/不限
上海,深圳市房多多网络科技有限公司,"节日礼物,带薪年假,扁平管理,美女多",Python研发工程师,15k-30k,"移动互联网,O2O/C轮",本科/1-3年
上海,微额速达(上海)金融信息服务有限公司,"股票期权,带薪年假,绩效奖金,年终分红",Python,10k-20k,"移动互联网,金融/B轮",不限/1-3年
上海,平安普惠企业管理有限公司,"带薪年假,专项奖金,年终分红,定期体检",Python开发工程师,13k-20k,"金融,移动互联网/不需要融资",本科/3-5年
上海,上海戎磐网络科技有限公司,"带薪年假,定期体检,节日礼物,五险一金",Python开发（环境好，氛围好）,8k-14k,信息安全、移动互联网/天使轮,本科/1-3年
上海,无锡华云数据技术服务有限公司,"节日礼物,带薪年假,扁平管理,弹性工作",32-高级Python开发工程师,15k-25k,"移动互联网,数据服务/D轮及以上",大专/1-3年
上海,上海真己化人教育科技有限公司,"技能培训,带薪年假,岗位晋升,帅哥多",Python高级开发工程师,8k-15k,文化娱乐/不需要融资,本科/1-3年
上海,上海众言网络科技有限公司,"技能培训,节日礼物,年底双薪,绩效奖金",Python资深开发,12k-24k,移动互联网/B轮,本科/3-5年
上海,深圳市紫川软件有限公司,"节日礼物,年底双薪,绩效奖金,岗位晋升",python开发工程师,12k-19k,"电子商务,金融/不需要融资",大专/3-5年
上海,百硕同兴科技（北京）有限公司,"技能培训,年底双薪,节日礼物,绩效奖金",Python开发工程师,7k-12k,"企业服务,金融/不需要融资",本科/3-5年
上海,上海谷露软件有限公司,"团队融洽,股票期权,扁平管理,帅哥多",Python工程师,15k-25k,"数据服务,招聘/A轮",本科/1-3年
上海,上海华瑞银行股份有限公司,"绩效奖金,扁平管理,领导好,美女多",Python开发工程师,20k-40k,金融/不需要融资,本科/3-5年
上海,上海幻电信息科技有限公司,"带薪年假,绩效奖金,交通补助,午餐补助",Python开发工程师,15k-30k,"移动互联网,文化娱乐/上市公司",本科/1-3年
上海,上海基分文化传播有限公司,"专项奖金,带薪年假,弹性工作,管理规范",Python开发工程师,20k-35k,移动互联网/不需要融资,大专/3-5年
上海,上海悦易网络信息技术有限公司,"节日礼物,股票期权,专项奖金,带薪年假",python工程师,15k-25k,"电子商务,O2O/D轮及以上",本科/3-5年
上海,上海道客网络科技有限公司,"工程师文化,业界大牛,改变世界,豪华团队",Python研发工程师,15k-30k,"企业服务,数据服务/A轮",本科/3-5年
上海,上海利莫网络科技有限公司,"专项奖金,股票期权,带薪年假,年度旅游",Python工程师,10k-20k,金融/B轮,不限/1-3年
上海,再惠（上海）网络科技有限公司,"午餐晚餐补助,领导亲和逗逼,丰厚股票期权,年底2-5薪",高级python工程师,20k-40k,"移动互联网,企业服务/B轮",本科/3-5年
上海,上海优刻得信息科技有限公司,"节日礼物,技能培训,股权激励计划,代码改变世界",资深Python开发工程师,25k-35k,"数据服务,企业服务/D轮及以上",本科/5-10年
上海,上海点融信息科技有限责任公司,"节日礼物,带薪年假,岗位晋升,扁平管理",高级python开发工程师-SH415-41509,20k-40k,金融/D轮及以上,本科/3-5年
上海,无锡华云数据技术服务有限公司,"节日礼物,带薪年假,扁平管理,弹性工作",高级Python开发工程师,18k-25k,"移动互联网,数据服务/D轮及以上",本科/3-5年
上海,上海真己化人教育科技有限公司,"技能培训,带薪年假,岗位晋升,帅哥多",Python资深开发工程师,12k-24k,文化娱乐/不需要融资,本科/3-5年
上海,上海众言网络科技有限公司,"技能培训,节日礼物,年底双薪,绩效奖金",高级Python开发,12k-24k,移动互联网/B轮,本科/3-5年
上海,上海果雪信息科技有限公司,"年底双薪,带薪年假,午餐补助,通讯津贴",Python 工程师,15k-30k,移动互联网/A轮,本科/3-5年
上海,北京字节跳动科技有限公司,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",高级Python开发工程师,25k-50k,"移动互联网,数据服务/C轮",本科/3-5年
上海,竹间智能科技（上海）有限公司,"年底双薪,股票期权,带薪年假,绩效奖金",Python 开发工程师,20k以上,"移动互联网,其他/B轮",本科/不限
上海,通联数据股份公司,"五险一金,通讯津贴,带薪年假,节日礼物",python开发工程师,10k-20k,金融/不需要融资,本科/3-5年
上海,上海壤歌市场营销策划有限公司,"股票期权,绩效奖金,岗位晋升,扁平管理",资深Python工程师,18k-28k,"移动互联网,企业服务/A轮",本科/3-5年
上海,深圳市前海自乐游旅游科技有限公司,"领导好,扁平管理,AI,人工智能",Python开发工程师,25k-50k,"移动互联网,旅游/A轮",本科/3-5年
上海,上海唯链信息科技有限公司,"弹性工作,五险一金,老司机驾校,年底N薪",python高级研发,20k-35k,"移动互联网,信息安全/A轮",大专/3-5年
上海,两鲜商贸（上海）有限公司,"技能培训,节日礼物,带薪年假,岗位晋升",Python 开发工程师,10k-15k,电子商务/A轮,大专/1-3年
上海,上海道客网络科技有限公司,"工程师文化,业界大牛,改变世界,豪华团队",Python开发工程师,10k-20k,"企业服务,数据服务/A轮",本科/1-3年
上海,上海驻云信息科技有限公司,"股票期权,带薪年假,定期体检,年度旅游",Python开发工程师,15k-25k,"移动互联网,企业服务/C轮",大专/3-5年
上海,上海创远教育科技有限公司,"周末双休,不加班,年终奖,一年多次加薪",Python开发工程师,15k-20k,教育/A轮,本科/3-5年
上海,上海游族信息技术有限公司,"五险一金,岗位晋升,弹性工作,扁平管理",资深python开发工程师,15k-25k,"移动互联网,游戏/上市公司",不限/3-5年
上海,上海众言网络科技有限公司,"技能培训,节日礼物,年底双薪,绩效奖金",Python开发,12k-24k,移动互联网/B轮,本科/3-5年
上海,苏州博纳讯动软件有限公司,"凝聚力强,客户群广,发展迅速,团队年轻",Python开发工程师,6k-10k,"移动互联网,企业服务/B轮",本科/3-5年
上海,上海优刻得信息科技有限公司,"节日礼物,技能培训,股权激励计划,代码改变世界",高级Python开发工程师,25k-35k,"数据服务,企业服务/D轮及以上",本科/5-10年
上海,上海道客网络科技有限公司,"工程师文化,业界大牛,改变世界,豪华团队",Python研发工程师,10k-20k,"企业服务,数据服务/A轮",本科/1-3年
上海,上海物思信息科技有限公司,,Python高级工程师,10k-16k,"移动互联网,硬件/天使轮",本科/1-3年
上海,深圳狗尾草智能科技有限公司,"年底双薪,股票期权,带薪年假,绩效奖金",高级Python开发工程师,15k-30k,"移动互联网,O2O/A轮",本科/5-10年
上海,上海江村市隐智能科技有限公司,"年底双薪,带薪年假,午餐补助,绩效奖金",Python开发,10k-15k,"移动互联网,企业服务/不需要融资",本科/1-3年
上海,上海果雪信息科技有限公司,"年底双薪,带薪年假,午餐补助,通讯津贴",Python开发,15k-25k,移动互联网/A轮,本科/3-5年
上海,亿可能源科技（上海）有限公司,"技能培训,带薪年假,绩效奖金,岗位晋升",Python,15k-30k,"移动互联网,数据服务/A轮",本科/3-5年
上海,上海语酷网络科技有限公司,"""""",python高级研发,20k-35k,"社交网络,企业服务/不需要融资",本科/3-5年
上海,上海知助数据科技有限公司,,Python,12k-17k,"数据服务,企业服务/天使轮",本科/不限
上海,上海分泰信息科技有限公司,,python开发工程师,15K-25K,移动互联网/天使轮,本科/3-5年
上海,瞬联软件科技（北京）有限公司,"高薪,节日礼物,弹性工作,带薪年假",python开发工程师,10k-15k,"移动互联网 ,企业服务/不需要融资",本科/不限
上海,浙江九州云信息科技有限公司,"技能培训,绩效奖金,岗位晋升,定期体检",python工程师,15k-30k,数据服务/B轮,不限/不限
上海,上海亦存网络科技有限公司,"技能培训,专项奖金,绩效奖金,扁平管理",高级Python开发,20k-40k,"企业服务,数据服务/不需要融资",本科/3-5年
上海,上海泛微网络科技股份有限公司,"技能培训,带薪年假,绩效奖金,岗位晋升",运维工程师（Python）,8k-13k,"移动互联网,企业服务/上市公司",本科/1-3年
上海,上海拿米金融信息服务有限公司,"年底双薪,股票期权,带薪年假,通讯津贴",大数据应用工程师-Python,20k-35k,"移动互联网,金融/不需要融资",大专/3-5年
上海,上海趋佳信息科技有限公司,"""""",Python研发工程师,15K-22K,移动互联网/天使轮,本科/3-5年
上海,上海道客网络科技有限公司,"工程师文化,业界大牛,改变世界,豪华团队",高级 Python 研发工程师（上海）,10k-20k,"企业服务,数据服务/A轮",本科/3-5年
上海,浚皙商务咨询（上海）有限公司,"节日礼物,韩语英语氛围,扁平管理,领导好",Python,15k-25k,"社交网络,游戏/不需要融资",本科/3-5年
上海,上海魔芋网络科技有限公司,"年底双薪,岗位晋升,扁平管理,领导好",python开发工程师,15k-25k,数据服务/A轮,本科/1-3年
上海,源杉信息技术（上海）有限公司,"股票期权,美女多,领导好,扁平管理",Python后端工程师,15k-30k,"数据服务,金融/天使轮",本科/3-5年
上海,上海炫体信息科技有限公司,"节日礼物,年底双薪,专项奖金,带薪年假",Python（年轻人的狂欢）,12k-20k,"移动互联网,社交网络/不需要融资",大专/1-3年
上海,上海厚本金融信息服务有限公司,"技能培训,年底双薪,股票期权,带薪年假",Python/Go 运维开发工程师,15k-25k,金融/A轮,本科/3-5年
上海,上海互趣网络科技有限公司,"股票期权,午餐补助,带薪年假,极客文化",Java/Python资深开发工程师,35k-70k,"移动互联网,社交网络/B轮",本科/5-10年
上海,上海壤歌市场营销策划有限公司,"股票期权,绩效奖金,岗位晋升,扁平管理",python工程师,10k-15k,"移动互联网,企业服务/A轮",不限/1-3年
上海,北京云英传奇技术有限公司,"绩效奖金,定期体检,带薪年假,弹性工作",Python开发工程师,17k-25k,"移动互联网,数据服务/A轮",本科/3-5年
上海,上海优刻得信息科技有限公司,"节日礼物,技能培训,股权激励计划,代码改变世界",初级Python开发工程师,15k-25k,"数据服务,企业服务/D轮及以上",本科/1-3年
上海,一图一数（北京）科技有限公司,"专项奖金,年终分红,带薪年假",Python开发工程师,20k-30k,"移动互联网,广告营销/未融资",本科/3-5年
上海,上海数旦信息技术有限公司,"绩效奖金,股票期权,定期体检,年度旅游",Python开发高级工程师,15k-30k,"移动互联网,金融/A轮",本科/3-5年
上海,上海拿米金融信息服务有限公司,"年底双薪,股票期权,带薪年假,通讯津贴",大数据应用工程师-Python,20k-40k,"移动互联网,金融/不需要融资",大专/3-5年
上海,上海炫体信息科技有限公司,"节日礼物,年底双薪,专项奖金,带薪年假",Python,10k-20k,"移动互联网,社交网络/不需要融资",不限/1-3年
上海,再惠（上海）网络科技有限公司,"午餐晚餐补助,领导亲和逗逼,丰厚股票期权,年底2-5薪",后端开发工程师（Python）,16k-32k,"移动互联网,企业服务/B轮",本科/3-5年
上海,北京奇安信科技有限公司,"年底双薪,带薪年假,午餐补助,定期体检",Python开发工程师,15k-30k,"电子商务,企业服务/不需要融资",本科/3-5年
上海,上海创远教育科技有限公司,"周末双休,不加班,年终奖,一年多次加薪",Python开发工程师,10k-18k,教育/A轮,本科/1-3年
上海,上海犇众信息技术有限公司,"节日礼物,股票期权,带薪年假,年度旅游",Python开发工程师,15k-20k,移动互联网/天使轮,大专/1-3年
上海,上海见寻文化创意有限公司,"年底双薪,定期体检,带薪年假",Python 研发工程师,12k-24k,社交网络/天使轮,本科/3-5年
上海,苏州体素信息科技有限公司,"专项奖金,交通补助,年底双薪,五险一金",Python后端工程师,20k-30k,医疗健康/A轮,本科/3-5年
上海,广州汇正财经顾问有限公司,,资深python工程师,20k-30k,金融/未融资,本科/3-5年
上海,上海思华科技股份有限公司,"节日礼物,年底双薪,专项奖金,股票期权",云计算开发工程师（Python）,12k-24k,移动互联网/D轮及以上,本科/3-5年
上海,上海行动教育科技股份有限公司,"五险一金,绩效奖金,专项奖金,定期体检",高级Python开发工程师/经理,15k-25k,教育/上市公司,本科/3-5年
上海,魔珐（上海）信息科技有限公司,"明星团队,股票期权,顶级科学家,顶级风投",Python后端开发工程师,15k-30k,"移动互联网,数据服务/天使轮",本科/3-5年
上海,北京三快在线科技有限公司,"技能培训,绩效奖金,岗位晋升,领导好",Python开发主管/经理（运维开发）,18k-35k,"移动互联网,O2O/D轮及以上",本科/3-5年
上海,微瞰智能科技（上海）有限公司,"股票期权,绩效奖金,年终分红,弹性工作",Python开发工程师,10k-15k,"数据服务,医疗健康/天使轮",本科/1-3年
上海,上海华钦软件技术有限公司,"年底双薪,绩效奖金,专项奖金,五险一金",python开发工程师,20k-35k,"金融,招聘/不需要融资",本科/5-10年
上海,杉德巍康企业服务有限公司,"年底双薪,五险一金,带薪年假,午餐补助",python开发,15k-20k,金融/D轮及以上,本科/3-5年
上海,北京推想科技有限公司,"午餐补助,股票期权,定期体检,弹性工作",python工程师,6k-12k,"医疗健康,数据服务/B轮",大专/1年以下
上海,拉扎斯网络科技（上海）有限公司,"节日礼物,绩效奖金,年度旅游,岗位晋升",高级Python工程师,15k-25k,移动互联网/D轮及以上,本科/3-5年
上海,众应互联科技股份有限公司,"领导好,扁平管理,技能培训,管理规范",Python开发工程师,12k-20k,"电子商务,游戏/上市公司",本科/3-5年
上海,互道信息技术（上海）有限公司,"节日礼物,技能培训,年底双薪,绩效奖金",Python开发,8k-15k,"移动互联网,电子商务/B轮",本科/1-3年
上海,上海犀语科技有限公司,,高级Python工程师,15k-25k,"数据服务,金融/天使轮",本科/3-5年
上海,沪江教育科技（上海）股份有限公司,"技能培训,节日礼物,年底双薪,专项奖金",python架构师,30k-40k,"移动互联网,教育/D轮及以上",大专/5-10年
上海,上海守易信息科技有限公司,"""""",python高级工程师,15k-25k,"移动互联网,电子商务/天使轮",本科/1-3年
上海,上海司睿杰建筑科技有限公司,"专项奖金,交通补助,午餐补助,通讯津贴",python开发工程师,10k-15k,"移动互联网,企业服务/不需要融资",本科/1-3年
上海,上海拿米金融信息服务有限公司,"年底双薪,股票期权,带薪年假,通讯津贴",大数据应用工程师-Python,20k-40k,"移动互联网,金融/不需要融资",大专/3-5年
上海,上海晶赫网络科技有限公司,"""""",Python高级开发工程师,20k-30k,"移动互联网,金融/不需要融资",本科/3-5年
上海,金车信息科技（上海）有限公司,,资深工程师php和python,20k-30k,"企业服务,数据服务/天使轮",本科/3-5年
上海,上海炫体信息科技有限公司,"节日礼物,年底双薪,专项奖金,带薪年假",Python（年轻人的狂欢）,12k-20k,"移动互联网,社交网络/不需要融资",大专/1-3年
上海,上海诺诺镑客金融信息服务有限公司,"晋升快速,年终分红,管理扁平,股票期权",python 开发工程师,15k-25k,"移动互联网,金融/A轮",本科/1-3年
上海,北京众标网络科技有限公司上海分公司,"股票期权,带薪年假,年度旅游,扁平管理",python开发工程师,15k-20k,"电子商务,企业服务/A轮",本科/1-3年
上海,金车信息科技（上海）有限公司,,资深Python工程师,8k-10k,"企业服务,数据服务/天使轮",本科/1-3年
上海,上海隆达软件股份有限公司,,Python工程师,15k-30k,移动互联网/未融资,本科/3-5年
上海,上海掘东信息技术有限公司,"股票期权,带薪年假,定期体检,节日礼物",Python 开发工程师,14k-28k,移动互联网/不需要融资,本科/3-5年
上海,北京京东世纪贸易有限公司,"五险一金,带薪年假,免费班车,定期体检",Python资深开发工程师,18k-36k,"电子商务,数据服务/上市公司",本科/5-10年
上海,上海抱元网络科技有限公司,"专项奖金,绩效奖金,弹性工作,扁平管理",python开发工程师,8k-15k,"移动互联网,数据服务/不需要融资",本科/1-3年
上海,上海勃池信息技术有限公司,"股票期权,扁平管理,岗位晋升,五险一金",Python开发工程师,10k-20k,"金融,数据服务/天使轮",本科/1-3年
上海,上海数腾软件科技有限公司,"技能培训,节日礼物,年底双薪,股票期权",python高级工程师,15k-25k,数据服务/未融资,本科/3-5年
上海,上海磬闻荷信息科技有限公司,"""""",高级Python软件开发工程师[闵行],12k-24k,移动互联网/天使轮,不限/3-5年
上海,上海岛昌爱佳医学科技股份有限公司,"年底双薪,技能培训,带薪年假,绩效奖金",Python开发工程师,15k-20k,医疗健康/未融资,本科/3-5年
上海,上海骞云信息科技有限公司,"年底双薪,股票期权,带薪年假,定期体检",资深Python开发工程师,18k-36k,"企业服务,数据服务/B轮",本科/3-5年
上海,千言信息技术（上海）有限公司,"股票期权,20天年假,高端医疗保险,学习基金计划",Python,15k-30k,"电子商务,教育/A轮",本科/5-10年
上海,上海泛微网络科技股份有限公司,"技能培训,带薪年假,绩效奖金,岗位晋升",运维工程师（python自动化运维）,7k-12k,"移动互联网,企业服务/上市公司",本科/1-3年
上海,上海懿天网络科技有限公司,"年底双薪,股票期权,帅哥多,扁平管理",Python图像处理开发工程师,15k-25k,"移动互联网,文化娱乐/A轮",本科/1-3年
上海,上海迈外迪网络科技有限公司,"岗位晋升,技能培训,管理规范,领导好",高级Python工程师,12k-22k,"移动互联网,O2O/D轮及以上",本科/3-5年
上海,欢唱网络科技（上海）有限公司,"扁平管理,年度旅游,技能培训,岗位晋升",高级Python工程师,14k-28k,文化娱乐/A轮,本科/3-5年
上海,上海脉策数据科技有限公司,"年底双薪,股票期权,午餐补助,定期体检",Python 工程师,15k-30k,"数据服务,企业服务/A轮",本科/1-3年
上海,上海炫体信息科技有限公司,"节日礼物,年底双薪,专项奖金,带薪年假",Python（年轻人的狂欢）,12k-20k,"移动互联网,社交网络/不需要融资",大专/1-3年
上海,上海泛微网络科技股份有限公司,"技能培训,带薪年假,绩效奖金,岗位晋升",运维工程师（python自动化运维）,6k-12k,"移动互联网,企业服务/上市公司",本科/1-3年
上海,上海层峰网络科技有限公司,"五险一金,岗位晋升,年度旅游,定期体检",python架构师,25k-35k,"数据服务,移动互联网/B轮",本科/5-10年
上海,内蒙古君正互联网小额贷款有限公司,,软件工程师（Python方向）,20k-30k,金融/不需要融资,本科/3-5年
上海,学慧帮（上海）企业管理咨询有限公司,"带薪年假,领导好,美女多",Python Developer,15k-20k,企业服务/不需要融资,本科/1-3年
上海,北京千锋互联科技有限公司,"节日礼物,专项奖金,股票期权,带薪年假",python讲师,20k-40k,移动互联网/A轮,大专/1-3年
上海,飞榴（上海）信息科技有限公司,"带薪年假,股票期权,绩效奖金,五险一金",Python开发工程师,10k-20k,"移动互联网,数据服务/A轮",本科/1-3年
上海,中文在线数字出版集团股份有限公司,"年底双薪,股票期权,绩效奖金,带薪年假",Python开发工程师(000638),10k-20k,"教育,文化娱乐/上市公司",本科/3-5年
上海,高升控股股份有限公司,"午餐补助,通讯津贴,带薪年假,专项奖金",python开发工程师,15k-25k,"企业服务,数据服务/上市公司",本科/1-3年
上海,思满软件科技（上海）有限公司,,Python,15K-30K,"移动互联网,企业服务/不需要融资",本科/1-3年
上海,拉扎斯网络科技（上海）有限公司,"节日礼物,绩效奖金,年度旅游,岗位晋升",资深／高级Python工程师,16k-32k,移动互联网/D轮及以上,本科/3-5年
上海,东吴（苏州）金融科技有限公司,,高级Python工程师,15k-30k,"金融,移动互联网/A轮",本科/3-5年
上海,上海灵兮信息科技有限公司,"节日礼物,股票期权,带薪年假,年度旅游",Python 开发工程师,6k-12k,"移动互联网,企业服务/A轮",本科/1年以下
上海,上海珩灵智能科技有限公司,,Python后端工程师,15k-20k,移动互联网/不需要融资,本科/3-5年
上海,杭州轻触科技有限公司,"年底双薪,带薪年假,节日礼物,领导好",python开发工程师,10k-20k,"企业服务,移动互联网/不需要融资",大专/不限
上海,上海微科数据科技有限公司,"专项奖金,扁平管理,领导好,技能培训",Python软件工程师,10k-20k,"金融,数据服务/不需要融资",本科/3-5年
上海,北京爱奇艺科技有限公司,"绩效奖金,五险一金,交通补助,带薪年假",Python高级开发工程师,18k-30k,"广告营销,文化娱乐/D轮及以上",本科/3-5年
上海,上海酷犇网络科技有限公司,,python 开发工程师,10k-20k,"移动互联网,金融/天使轮",本科/1-3年
上海,微瞰智能科技（上海）有限公司,"股票期权,绩效奖金,年终分红,弹性工作",Python 运维工程师,10k-15k,"数据服务,医疗健康/天使轮",本科/1-3年
上海,上海十露盘科技有限公司,,Python工程师/ 爬虫工程师,15k-25k,"数据服务,金融/天使轮",本科/3-5年
上海,上海基分文化传播有限公司,"专项奖金,带薪年假,弹性工作,管理规范",python开发（内容审核）,15k-30k,移动互联网/不需要融资,本科/1-3年
上海,上海宏路数据技术股份有限公司,"绩效奖金,五险一金,带薪年假,年度旅游",Python开发工程师,7k-14k,移动互联网/上市公司,不限/不限
上海,全美在线（北京）教育科技股份有限公司,"定期体检,午餐补助,带薪年假,六险一金",python开发工程师,7k-10k,"教育,移动互联网/上市公司",本科/1年以下
上海,上海医时信息科技有限公司,"专项奖金,年底双薪,美女多,帅哥多",Python,8k-15k,"移动互联网,医疗健康/A轮",不限/1年以下
上海,阿基米德（上海）传媒有限公司,"年底双薪,带薪年假,绩效奖金,扁平管理",Python软件开发工程师,15k-22k,"移动互联网,电子商务/B轮",本科/1-3年
上海,行吟信息科技（上海）有限公司,"年度旅游,节日礼物,专项奖金,带薪年假",Python开发工程师,20k-40k,"生活服务,电子商务/C轮",本科/1-3年
上海,北京融康惠众健康管理有限公司,"""""",Python工程师,8k-15k,医疗健康/未融资,不限/1-3年
上海,深圳市雁联计算系统有限公司,"节日礼物,技能培训,带薪年假,绩效奖金",Python开发工程师,10k-17k,金融/不需要融资,本科/1-3年
上海,上海云深网络技术有限公司,"技能培训,节日礼物,扁平管理,五险一金",Python开发工程师,7k-14k,"移动互联网,硬件/A轮",本科/1-3年
上海,上海基分文化传播有限公司,"专项奖金,带薪年假,弹性工作,管理规范",python开发（内容审核）,15k-30k,移动互联网/不需要融资,本科/1-3年
上海,拉扎斯网络科技（上海）有限公司,"节日礼物,绩效奖金,年度旅游,岗位晋升",Python开发工程师,13k-26k,移动互联网/D轮及以上,本科/1-3年
上海,上海天泰网络技术有限公司,"技能培训,节日礼物,专项奖金,带薪年假",Python软件工程师,10k-15k,信息安全/未融资,本科/1-3年
